Reading data now
Read data : , 50
(6491, u'scattering')
(6492, u'eigenstates')
(6493, u'interestingly')
(6494, u'eferences')
(6495, u'\xaf')
(6496, u'5b')
(6497, u'advances')
(6498, u'breaks')
(6499, u'spanned')
(6500, u'59')
(6501, u'advanced')
(6502, u'apart')
(6503, u'appearing')
(6504, u'58')
(6505, u'55')
(6506, u'57')
(6507, u'56')
(6508, u'51')
(6509, u'53')
(6510, u'52')
(6511, u'specific')
(6512, u'intertwines')
(6513, u'5%')
(6514, u'acad')
(6515, u'successfully')
(6516, u'escape')
(6517, u'indirect')
(6518, u'cooper')
(6519, u'429')
(6520, u'428')
(6521, u'rfbr')
(6522, u'421')
(6523, u'420')
(6524, u'1395')
(6525, u'422')
(6526, u'425')
(6527, u'424')
(6528, u'427')
(6529, u'426')
(6530, u'core')
(6531, u'\u2243')
(6532, u'algorithmic')
(6533, u'rosat')
(6534, u'teuben')
(6535, u'hung')
(6536, u'hst')
(6537, u'0866')
(6538, u'meyer')
(6539, u'plug')
(6540, u'limitation')
(6541, u'misleading')
(6542, u'ensure')
(6543, u'efforts')
(6544, u'duke')
(6545, u'primitive')
(6546, u'presence')
(6547, u'obtaining')
(6548, u'accommodate')
(6549, u'inclusive')
(6550, u'abel')
(6551, u'rely')
(6552, u'85%')
(6553, u'indispensable')
(6554, u'transform')
(6555, u'\u2202\xb5')
(6556, u'anderson')
(6557, u'astrophysics')
(6558, u'synthesis')
(6559, u'medium')
(6560, u'seshadri')
(6561, u'attempted')
(6562, u'differences')
(6563, u'removes')
(6564, u'wireless')
(6565, u'heat')
(6566, u'solar')
(6567, u'\u02d9')
(6568, u'haifa')
(6569, u'removed')
(6570, u'portions')
(6571, u'eject')
(6572, u'versions')
(6573, u'supp')
(6574, u'preimage')
(6575, u'90%')
(6576, u'ln')
(6577, u'determinantal')
(6578, u'simulations')
(6579, u'check')
(6580, u'regime')
(6581, u'nh')
(6582, u'ni')
(6583, u'nj')
(6584, u'nm')
(6585, u'nn')
(6586, u'cos')
(6587, u'nb')
(6588, u'nc')
(6589, u'nd')
(6590, u'\u03c7e')
(6591, u'ng')
(6592, u'signal-to-noise')
(6593, u'ny')
(6594, u'setting')
(6595, u'papers')
(6596, u'np')
(6597, u'nr')
(6598, u'ns')
(6599, u'nt')
(6600, u'nu')
(6601, u'node')
(6602, u'picture')
(6603, u'superposition')
(6604, u'preceding')
(6605, u'uniformly')
(6606, u'entropic')
(6607, u'interferometric')
(6608, u'\u2202d')
(6609, u'\u2202e')
(6610, u'\u2202f')
(6611, u'faster')
(6612, u'andrieux')
(6613, u'\u2202c')
(6614, u'\u2202l')
(6615, u'\u2202m')
(6616, u'\u2202i')
(6617, u'\u2202k')
(6618, u'\u2202t')
(6619, u'\u2202u')
(6620, u'\u2202v')
(6621, u'\u2202w')
(6622, u'\u2202p')
(6623, u'\u2202r')
(6624, u'\u2202s')
(6625, u'n0')
(6626, u'n1')
(6627, u'nuclei')
(6628, u'backward')
(6629, u'\u2202x')
(6630, u'\u2202y')
(6631, u'remarkable')
(6632, u'equalities')
(6633, u'\u201cbackground')
(6634, u'alternatives')
(6635, u'focus')
(6636, u'leads')
(6637, u'roy')
(6638, u'comments')
(6639, u'computation')
(6640, u'kulkarni')
(6641, u'displaying')
(6642, u'row')
(6643, u'\u221201')
(6644, u'1948')
(6645, u'1949')
(6646, u'\u221205')
(6647, u'\u221204')
(6648, u'\u221207')
(6649, u'everything')
(6650, u'1944')
(6651, u'passage')
(6652, u'environment')
(6653, u'charge')
(6654, u'determinations')
(6655, u'advantage')
(6656, u'frequencies')
(6657, u'emphasizes')
(6658, u'li')
(6659, u'emphasized')
(6660, u'i\u2202t')
(6661, u'423')
(6662, u'partitions')
(6663, u'\u2212m2')
(6664, u'\u2212m1')
(6665, u'clouds')
(6666, u'impressive')
(6667, u'level')
(6668, u'\u03c6d\u03c6')
(6669, u'\u03c83')
(6670, u'quick')
(6671, u'accumulation')
(6672, u'illustrating')
(6673, u'l91')
(6674, u'trend')
(6675, u'suffices')
(6676, u'substitute')
(6677, u'spectral')
(6678, u'stands')
(6679, u'524')
(6680, u'525')
(6681, u'526')
(6682, u'527')
(6683, u'520')
(6684, u'goes')
(6685, u'523')
(6686, u'reply')
(6687, u'atoms\u2019')
(6688, u'1230')
(6689, u'prescriptions')
(6690, u'realizations')
(6691, u'water')
(6692, u'q2')
(6693, u'groups')
(6694, u'dissipated')
(6695, u'sobolev')
(6696, u'discount')
(6697, u'engineered')
(6698, u'hospitality')
(6699, u'emerge')
(6700, u'convolution')
(6701, u'problematic')
(6702, u'modifying')
(6703, u'1st')
(6704, u'projector')
(6705, u'd79')
(6706, u'rodriguez')
(6707, u'handles')
(6708, u'criteria')
(6709, u'prep')
(6710, u'diagrams')
(6711, u'chapter')
(6712, u'1\u2212')
(6713, u'outputs')
(6714, u'vmax')
(6715, u'lower-')
(6716, u'insights')
(6717, u'pre-')
(6718, u'collision')
(6719, u'modified')
(6720, u'longitude')
(6721, u'radon')
(6722, u'modifies')
(6723, u'attain')
(6724, u'stream')
(6725, u'1962')
(6726, u'zaldarriaga')
(6727, u'dropped')
(6728, u'counting')
(6729, u'\u221d')
(6730, u'verlag')
(6731, u'swedish')
(6732, u'non-increasing')
(6733, u'requirements')
(6734, u'orthogonality')
(6735, u'rubio')
(6736, u'fourth')
(6737, u'plus')
(6738, u'displacements')
(6739, u'levy')
(6740, u'paramount')
(6741, u'birthday')
(6742, u'representations')
(6743, u'\xb11')
(6744, u'14\u2014')
(6745, u'dynamical')
(6746, u'liquid')
(6747, u'joint')
(6748, u'lemmas')
(6749, u'1\u2032\u2032')
(6750, u'cosmology')
(6751, u'combin')
(6752, u'representation')
(6753, u'increase')
(6754, u'legitimate')
(6755, u'exclusive')
(6756, u'subsections')
(6757, u'constituents')
(6758, u'mainly')
(6759, u'\u201cevolution')
(6760, u'motions')
(6761, u'\u03c4n')
(6762, u'\u03b2\xb5')
(6763, u'supplemented')
(6764, u'\u221295')
(6765, u'\u03c4j')
(6766, u'\u03c4k')
(6767, u'\u25e6l')
(6768, u'\u03c4c')
(6769, u'coordinates')
(6770, u'coordinated')
(6771, u'\u03c4t')
(6772, u'356')
(6773, u'conversations')
(6774, u'processes')
(6775, u'hamilton')
(6776, u'rosswog')
(6777, u'widom')
(6778, u'equality')
(6779, u'name')
(6780, u'corners')
(6781, u'possibilities')
(6782, u'realistic')
(6783, u'\u03c42')
(6784, u'\u03c40')
(6785, u'\u03c41')
(6786, u'individually')
(6787, u'di\ufb00erent')
(6788, u'qz')
(6789, u'dictated')
(6790, u'approximates')
(6791, u'gaps')
(6792, u'approximated')
(6793, u'adequately')
(6794, u'\u03b24')
(6795, u'ultimately')
(6796, u'\u03b20')
(6797, u'\u03b21')
(6798, u'\u03b22')
(6799, u'\u03b23')
(6800, u'attracted')
(6801, u'extrapolate')
(6802, u'\xd7t')
(6803, u'\u03b2+')
(6804, u'\u03b6k')
(6805, u'reformulation')
(6806, u'\u03c6')
(6807, u'contain')
(6808, u'treatments')
(6809, u'\u03b2t')
(6810, u'100%')
(6811, u'impose')
(6812, u'\u03b2x')
(6813, u'motion')
(6814, u'\u03b2e')
(6815, u'plane')
(6816, u'place')
(6817, u'\xd71')
(6818, u'\u03b2c')
(6819, u'\u03b2l')
(6820, u'\u03b2m')
(6821, u'\u03b2n')
(6822, u'qn')
(6823, u'high-resolution')
(6824, u'\u03b2i')
(6825, u'\u03b2j')
(6826, u'\u03b2k')
(6827, u'origin')
(6828, u'simplifies')
(6829, u'surviving')
(6830, u'\u2206')
(6831, u'faculty')
(6832, u'symbolic')
(6833, u'insist')
(6834, u'closed-form')
(6835, u'array')
(6836, u'surveys')
(6837, u'necessarily')
(6838, u'kravtsov')
(6839, u'returns')
(6840, u'convention')
(6841, u'iau')
(6842, u'white')
(6843, u'exploring')
(6844, u'1\u2013')
(6845, u'1\u2014')
(6846, u'hui')
(6847, u'electroweak')
(6848, u'copy')
(6849, u'holder')
(6850, u'specify')
(6851, u'population')
(6852, u'wide')
(6853, u'1\u2032')
(6854, u'unfortunately')
(6855, u'require')
(6856, u'modelled')
(6857, u'hoekstra')
(6858, u'outcome')
(6859, u'published')
(6860, u'mated')
(6861, u'generality')
(6862, u'ann')
(6863, u'generalization')
(6864, u'anti-linear')
(6865, u'anr')
(6866, u'exchanging')
(6867, u'\u201d')
(6868, u'luminous')
(6869, u'accounted')
(6870, u'conversion')
(6871, u'ideas')
(6872, u'martinelli')
(6873, u'ideal')
(6874, u'phase-space')
(6875, u'paraphrase')
(6876, u'cnrs')
(6877, u'sure')
(6878, u'multiple')
(6879, u'\u02c6')
(6880, u'st\xa8')
(6881, u'neutrinos')
(6882, u'clearer')
(6883, u'falls')
(6884, u'multiply')
(6885, u'probes')
(6886, u'latex')
(6887, u'20\u2013')
(6888, u'nonlinearity')
(6889, u'adopt')
(6890, u'\u2207\u22a5')
(6891, u'non-empty')
(6892, u'quantity')
(6893, u'slope')
(6894, u'drastically')
(6895, u'spaced')
(6896, u'spaces')
(6897, u'homology')
(6898, u'ith')
(6899, u'explicitly')
(6900, u'parabolic')
(6901, u'xviith')
(6902, u'narrows')
(6903, u'legendre')
(6904, u'expectation')
(6905, u'dyn')
(6906, u'tk1')
(6907, u'cylinders')
(6908, u'closure')
(6909, u'reveal')
(6910, u'\uf8f6\u22121')
(6911, u'naked')
(6912, u'xeon')
(6913, u'framings')
(6914, u'predicted')
(6915, u'mapped')
(6916, u'fainter')
(6917, u'tent')
(6918, u'discussing')
(6919, u'ignored')
(6920, u'bautz')
(6921, u'imposing')
(6922, u'violated')
(6923, u'j\u2032')
(6924, u'connections')
(6925, u'college')
(6926, u'ignores')
(6927, u'stanley')
(6928, u'uncorrelated')
(6929, u'violates')
(6930, u'surfaces')
(6931, u'fails')
(6932, u'detect')
(6933, u'eigenfunctions')
(6934, u'ways')
(6935, u'subsequent')
(6936, u'review')
(6937, u'definite')
(6938, u'outside')
(6939, u'indexed')
(6940, u'492')
(6941, u'deforms')
(6942, u'multiplied')
(6943, u'tn+1')
(6944, u'csit')
(6945, u'ln1')
(6946, u'continuously')
(6947, u'comm')
(6948, u'virial')
(6949, u'come')
(6950, u'originates')
(6951, u'region')
(6952, u'contract')
(6953, u'yukawa-type')
(6954, u'regressions')
(6955, u'filtering')
(6956, u'6%')
(6957, u'color')
(6958, u'continuation')
(6959, u'pos')
(6960, u'\u03c9\u2217')
(6961, u'60')
(6962, u'61')
(6963, u'62')
(6964, u'63')
(6965, u'64')
(6966, u'assertions')
(6967, u'66')
(6968, u'67')
(6969, u'68')
(6970, u'69')
(6971, u'noisy')
(6972, u'wsrt')
(6973, u'50%')
(6974, u'509')
(6975, u'507')
(6976, u'504')
(6977, u'hardly')
(6978, u'500')
(6979, u'630')
(6980, u'v22')
(6981, u'direction')
(6982, u'certainly')
(6983, u'634')
(6984, u'635')
(6985, u'hilbert-schmidt')
(6986, u'637')
(6987, u'638')
(6988, u'andrew')
(6989, u'o\u03c1')
(6990, u'careful')
(6991, u'irrelevant')
(6992, u'spirit')
(6993, u'protocols')
(6994, u'hughes')
(6995, u'streamwise')
(6996, u'cast')
(6997, u'd\u03bd')
(6998, u'\uf8f9')
(6999, u'irrespective')
(7000, u'tunneling')
(7001, u'jopp')
(7002, u'jops')
(7003, u'coupled')
(7004, u'discrepancy')
(7005, u'supremum')
(7006, u'author')
(7007, u'alphabet')
(7008, u'archive')
(7009, u'shifts')
(7010, u'universality')
(7011, u'constructed')
(7012, u'events')
(7013, u'status')
(7014, u'drives')
(7015, u'driven')
(7016, u'arose')
(7017, u'changing')
(7018, u'faithful')
(7019, u'implements')
(7020, u'estimation')
(7021, u'modes')
(7022, u'minimize')
(7023, u'components')
(7024, u'\u03b3\u02c6i')
(7025, u'reward')
(7026, u'whereas')
(7027, u'bodies')
(7028, u'justify')
(7029, u'wavefunction')
(7030, u'v\u02c6j')
(7031, u'13\u201315')
(7032, u'captures')
(7033, u'stegun')
(7034, u'actions')
(7035, u'ne')
(7036, u'cease')
(7037, u'differentiation')
(7038, u'captured')
(7039, u'blow')
(7040, u'sampled')
(7041, u'hint')
(7042, u'seems')
(7043, u'parametrization')
(7044, u'lett')
(7045, u'samples')
(7046, u'kingdom')
(7047, u'eigenfunction')
(7048, u'x|y')
(7049, u'easily')
(7050, u'virginia')
(7051, u'raj2000')
(7052, u'confined')
(7053, u'accepted')
(7054, u'correcting')
(7055, u'v\u02c61')
(7056, u'particle')
(7057, u'reduces')
(7058, u'shrink')
(7059, u'tower')
(7060, u'reduced')
(7061, u'rms')
(7062, u'madrid')
(7063, u'pacific')
(7064, u'deduce')
(7065, u'shortcoming')
(7066, u'tj+1')
(7067, u'low-density')
(7068, u'slice')
(7069, u'token')
(7070, u'protocol')
(7071, u'provides')
(7072, u'o1')
(7073, u'freed')
(7074, u'2600')
(7075, u'50\u03c0')
(7076, u'n-level')
(7077, u'all-order')
(7078, u'emulateapj')
(7079, u'2n')
(7080, u'kinematic')
(7081, u'oh')
(7082, u'discussed')
(7083, u'ob')
(7084, u'oa')
(7085, u'mutually')
(7086, u'whence')
(7087, u'estimator')
(7088, u'stand')
(7089, u'concentrations')
(7090, u'ov')
(7091, u'2k')
(7092, u'os')
(7093, u'op')
(7094, u'cambridge')
(7095, u'communication')
(7096, u'accounts')
(7097, u'determine')
(7098, u'lastly')
(7099, u'theoretically')
(7100, u'refinements')
(7101, u'strictly')
(7102, u'dispersion')
(7103, u'strict')
(7104, u'\u03b3')
(7105, u'cauchy')
(7106, u'ehm')
(7107, u'753')
(7108, u'752')
(7109, u'750')
(7110, u'newtonian')
(7111, u'fundamentals')
(7112, u'759')
(7113, u'regard')
(7114, u'jun')
(7115, u'younger')
(7116, u'amongst')
(7117, u'\u03b7\u2032')
(7118, u'75%')
(7119, u'shannon')
(7120, u'\u2202a')
(7121, u'1024')
(7122, u'applying')
(7123, u'1020')
(7124, u'1023')
(7125, u'10\u2032\u2032')
(7126, u'multiplicity')
(7127, u'1029')
(7128, u'1028')
(7129, u'liouville')
(7130, u'n!')
(7131, u'grasp')
(7132, u'enriched')
(7133, u'strongly')
(7134, u'unrelated')
(7135, u'semi-classical')
(7136, u'governed')
(7137, u'diversity')
(7138, u'conversely')
(7139, u'incorrect')
(7140, u'kavli')
(7141, u'igm')
(7142, u'deviation')
(7143, u'briefly')
(7144, u'separate')
(7145, u'symbol')
(7146, u'stocke')
(7147, u'99\u2013120')
(7148, u'includes')
(7149, u'commutator')
(7150, u'bounded')
(7151, u'serious')
(7152, u'included')
(7153, u'n2')
(7154, u'enlightening')
(7155, u'n3')
(7156, u'calls')
(7157, u'odds')
(7158, u'curve')
(7159, u'00005')
(7160, u'chinese')
(7161, u'gupta')
(7162, u'lack')
(7163, u'2\u221a')
(7164, u'scalar')
(7165, u'generalize')
(7166, u'j-m')
(7167, u'follow')
(7168, u'disk')
(7169, u'j+')
(7170, u'3-dimensional')
(7171, u'subjected')
(7172, u'opportunities')
(7173, u'removal')
(7174, u'matrix')
(7175, u'program')
(7176, u'stochastic')
(7177, u'presentation')
(7178, u'worse')
(7179, u'song')
(7180, u'far')
(7181, u'induce')
(7182, u'lyapunov')
(7183, u'sons')
(7184, u'ultraviolet')
(7185, u'treating')
(7186, u'subsets')
(7187, u'hamiltonian')
(7188, u'list')
(7189, u'springer-verlag')
(7190, u'fruchter')
(7191, u'becker')
(7192, u'programme')
(7193, u'employing')
(7194, u'ten')
(7195, u'translating')
(7196, u'rate')
(7197, u'design')
(7198, u'settled')
(7199, u'what')
(7200, u'nonlinear')
(7201, u'physics\u201d')
(7202, u'sun')
(7203, u'sum')
(7204, u'brief')
(7205, u'version')
(7206, u'sur')
(7207, u'intersect')
(7208, u'fisher\u2019s')
(7209, u'\u2264\xb7\xb7\xb7\u2264sn')
(7210, u'devoted')
(7211, u'condensed')
(7212, u'non-equilibrium')
(7213, u'\u221203')
(7214, u'behaviour')
(7215, u'inverse')
(7216, u'relaxation')
(7217, u'directions')
(7218, u'observing')
(7219, u'increments')
(7220, u'difficulty')
(7221, u'1843')
(7222, u'\u221206')
(7223, u'allows')
(7224, u'matsui')
(7225, u'supplements')
(7226, u'su2')
(7227, u'identity')
(7228, u'elongated')
(7229, u'recursion')
(7230, u'\u201cturning')
(7231, u'suddenly')
(7232, u'schr\xa8')
(7233, u'texts')
(7234, u'1945')
(7235, u'100\u2032\u2032')
(7236, u'proceed')
(7237, u'\u201care')
(7238, u'faint')
(7239, u'\u2212im')
(7240, u'\u03b7')
(7241, u'qcd')
(7242, u'infinitesimally')
(7243, u'markets')
(7244, u'minor')
(7245, u'flat')
(7246, u'israel')
(7247, u'operators')
(7248, u'flag')
(7249, u'debates')
(7250, u'quantized')
(7251, u'\uf8f1')
(7252, u'caveat')
(7253, u'\u03bdt')
(7254, u'computers')
(7255, u'challenging')
(7256, u'cosmological')
(7257, u'brown')
(7258, u'self-adjoint')
(7259, u'k\u2217')
(7260, u'arise')
(7261, u'\u03bdk')
(7262, u'\u2021')
(7263, u'influenced')
(7264, u'goal')
(7265, u'rather')
(7266, u'\u2212\u221e')
(7267, u'orthogonal')
(7268, u'\ufb01x')
(7269, u'l9')
(7270, u'explains')
(7271, u'two-body')
(7272, u'simplicity')
(7273, u'618')
(7274, u'\u03bd1')
(7275, u'\u03bd0')
(7276, u'spitzer')
(7277, u'algebra')
(7278, u'612')
(7279, u'613')
(7280, u'610')
(7281, u'611')
(7282, u'616')
(7283, u'617')
(7284, u'614')
(7285, u'615')
(7286, u'reflect')
(7287, u'catalog')
(7288, u'|z|')
(7289, u'\u03c1ei')
(7290, u'concerns')
(7291, u'short')
(7292, u'95064')
(7293, u'\u03c6x')
(7294, u'extrapolation')
(7295, u'lhs')
(7296, u'specifying')
(7297, u'inhomogeneity')
(7298, u'integrand')
(7299, u'2\u2014')
(7300, u'developed')
(7301, u'closeness')
(7302, u'cyan')
(7303, u'concentric')
(7304, u'avenue')
(7305, u'style')
(7306, u'2\u2032')
(7307, u'susceptible')
(7308, u'microstates')
(7309, u'affine')
(7310, u'\u03c6b')
(7311, u'resort')
(7312, u'parts')
(7313, u'cool')
(7314, u'might')
(7315, u'alter')
(7316, u'606-8502')
(7317, u'return')
(7318, u'diagonalize')
(7319, u'hunter')
(7320, u'framework')
(7321, u'accumulate')
(7322, u'inelastic')
(7323, u'smoothness')
(7324, u'riemann')
(7325, u'chromodynamics')
(7326, u'vandenberghe')
(7327, u'characterizes')
(7328, u'4137')
(7329, u'inequality')
(7330, u'irreducible')
(7331, u'inherent')
(7332, u's-c')
(7333, u'pis\u2019ma')
(7334, u'characterized')
(7335, u'weight')
(7336, u'generation')
(7337, u'expect')
(7338, u'loops')
(7339, u'\u2212\u2113')
(7340, u'nuovo')
(7341, u'induces')
(7342, u'induced')
(7343, u'fiber')
(7344, u'causally')
(7345, u'monotone')
(7346, u'differ')
(7347, u'generate')
(7348, u'inputs')
(7349, u'circuit')
(7350, u'nonpositive')
(7351, u'hadrons')
(7352, u'ding')
(7353, u'2\u2113')
(7354, u'relate')
(7355, u'geodesic')
(7356, u'linking')
(7357, u'well-known')
(7358, u'least')
(7359, u'says')
(7360, u'passes')
(7361, u'story')
(7362, u'temperature')
(7363, u'leading')
(7364, u'interact')
(7365, u'recovered')
(7366, u'imperfect')
(7367, u'option')
(7368, u'\u03c61')
(7369, u'optical')
(7370, u'624')
(7371, u'essays')
(7372, u'lebowitz')
(7373, u'king')
(7374, u'kind')
(7375, u'double')
(7376, u'n-body')
(7377, u'pairwise')
(7378, u'doubly')
(7379, u'normal')
(7380, u'motivation')
(7381, u'obstacles')
(7382, u'holomorphic')
(7383, u'krylov')
(7384, u'quasars')
(7385, u'hexagonal')
(7386, u'defects')
(7387, u'wilson')
(7388, u'k\u2032')
(7389, u'empirically')
(7390, u'finding')
(7391, u'unperturbed')
(7392, u'775')
(7393, u'added')
(7394, u'770')
(7395, u'measures')
(7396, u'reach')
(7397, u'bonn')
(7398, u'77')
(7399, u'76')
(7400, u'steady-state')
(7401, u'74')
(7402, u'73')
(7403, u'72')
(7404, u'71')
(7405, u'70')
(7406, u'nothing')
(7407, u'measured')
(7408, u'79')
(7409, u'78')
(7410, u'equatorial')
(7411, u'coincides')
(7412, u'countable')
(7413, u'order\u201d')
(7414, u'lying')
(7415, u'cdf')
(7416, u'color-magnitude')
(7417, u'uniform')
(7418, u'causality')
(7419, u'simulating')
(7420, u't/2')
(7421, u'penalty')
(7422, u'his')
(7423, u'triangle')
(7424, u'gains')
(7425, u'invoke')
(7426, u'spurious')
(7427, u'observatory')
(7428, u'\u03c3i+1')
(7429, u'1015')
(7430, u'him')
(7431, u'1017')
(7432, u'continuum')
(7433, u'factorization')
(7434, u'investigate')
(7435, u'activity')
(7436, u'wrote')
(7437, u'scoville')
(7438, u'bars')
(7439, u'art')
(7440, u'entropies')
(7441, u'achieved')
(7442, u'ary')
(7443, u'achieves')
(7444, u'arc')
(7445, u'arg')
(7446, u'content')
(7447, u'chambers')
(7448, u'mechanically')
(7449, u'f22')
(7450, u'f21')
(7451, u'various')
(7452, u'consecutive')
(7453, u'hold')
(7454, u'numerous')
(7455, u'latin')
(7456, u'20\u2032\u2032')
(7457, u'initially')
(7458, u'attention')
(7459, u'j+1')
(7460, u'opposition')
(7461, u'prescription')
(7462, u'quantization')
(7463, u'became')
(7464, u'symplectic')
(7465, u'context')
(7466, u'finds')
(7467, u'albeit')
(7468, u'arbitrarily')
(7469, u'reasons')
(7470, u'smith')
(7471, u'sweep')
(7472, u'imr')
(7473, u'observatories')
(7474, u'simpler')
(7475, u'pr')
(7476, u'ps')
(7477, u'pp')
(7478, u'pq')
(7479, u'pv')
(7480, u'pw')
(7481, u'pt')
(7482, u'universit\xb4e')
(7483, u'strategy')
(7484, u'pc')
(7485, u'reduction')
(7486, u'pa')
(7487, u'pg')
(7488, u'pd')
(7489, u'pe')
(7490, u'pk')
(7491, u'pi')
(7492, u'pn')
(7493, u'po')
(7494, u'pl')
(7495, u'pm')
(7496, u'interparticle')
(7497, u'flight')
(7498, u'\u22128')
(7499, u'perspective\u201d')
(7500, u'o\u2019connor')
(7501, u'p2')
(7502, u'p3')
(7503, u'p0')
(7504, u'p1')
(7505, u'frozen')
(7506, u'evaluated')
(7507, u'p=')
(7508, u'p!')
(7509, u'compactness')
(7510, u'behavior')
(7511, u'p+')
(7512, u'engineers')
(7513, u'unitary')
(7514, u'\uf8ec\uf8ec\uf8ec')
(7515, u'rim')
(7516, u'rid')
(7517, u'ric')
(7518, u'currents')
(7519, u'lengths')
(7520, u'fading')
(7521, u'widely')
(7522, u'subalgebra')
(7523, u'890')
(7524, u'literature')
(7525, u'poisson')
(7526, u'ri2')
(7527, u'flows')
(7528, u'domains')
(7529, u'-14')
(7530, u'moving')
(7531, u'resonance')
(7532, u'bartlett')
(7533, u'robust')
(7534, u'subleading')
(7535, u'p\xb7')
(7536, u'p\xb5')
(7537, u'solids')
(7538, u'edge')
(7539, u'stating')
(7540, u'\u03bbv')
(7541, u'\u03bbt')
(7542, u'denser')
(7543, u'\u03bb|')
(7544, u'intervals')
(7545, u'questions')
(7546, u'immediately')
(7547, u'\u03bbk')
(7548, u'patel')
(7549, u'\u03bbi')
(7550, u'kl=1')
(7551, u'\u03bbn')
(7552, u'\u03bbm')
(7553, u'\u03bbl')
(7554, u'tables')
(7555, u'majority')
(7556, u'toulon')
(7557, u'exclusively')
(7558, u'star\u2019s')
(7559, u'associations')
(7560, u'\u03bb2')
(7561, u'\u03bb1')
(7562, u'\u03bb0')
(7563, u'isomorphisms')
(7564, u'677')
(7565, u'670')
(7566, u'672')
(7567, u'aschbacher')
(7568, u'integer')
(7569, u'modifications')
(7570, u'shaped')
(7571, u'systematically')
(7572, u'message')
(7573, u'=\u2212')
(7574, u'7600')
(7575, u'shapes')
(7576, u'collect')
(7577, u'unstable')
(7578, u'exploiting')
(7579, u'left-hand')
(7580, u'essential')
(7581, u'understood')
(7582, u's/2')
(7583, u'p\u03c4')
(7584, u'p\u03c9')
(7585, u'stability\u201d')
(7586, u'gradually')
(7587, u'annular')
(7588, u'annu')
(7589, u'prop')
(7590, u'innovation')
(7591, u'prog')
(7592, u'leftmost')
(7593, u'proc')
(7594, u'prob')
(7595, u'esults')
(7596, u'attal')
(7597, u'\u03bb\xb5')
(7598, u'martin')
(7599, u'perpendicular')
(7600, u's/s')
(7601, u'intense')
(7602, u'handled')
(7603, u'p\u03b2')
(7604, u'p\u03b1')
(7605, u'p\u03bd')
(7606, u'range')
(7607, u'fredholm')
(7608, u'gamma')
(7609, u'-dimensional')
(7610, u'cutoff')
(7611, u'\u2212b')
(7612, u'elasticity')
(7613, u'\u2212l')
(7614, u'ellipse')
(7615, u'\u2212h')
(7616, u'vortices')
(7617, u'question')
(7618, u'fast')
(7619, u'|ds')
(7620, u'field\u2019s')
(7621, u'sections')
(7622, u'files')
(7623, u'refined')
(7624, u'memory')
(7625, u'repeatedly')
(7626, u'delta')
(7627, u'\u03c3pt')
(7628, u'raising')
(7629, u'partitioning')
(7630, u'consist')
(7631, u'\u03c3i2')
(7632, u'characteristic')
(7633, u'growth')
(7634, u'today')
(7635, u'highlight')
(7636, u'x-ray')
(7637, u'0014')
(7638, u'worthwhile')
(7639, u'0011')
(7640, u'0010')
(7641, u'p\u02dc')
(7642, u'/21')
(7643, u'associates')
(7644, u'reservoirs')
(7645, u'\ufb01nite')
(7646, u'steeper')
(7647, u'proofs')
(7648, u'119')
(7649, u'multipliers')
(7650, u'grouped')
(7651, u'7\u2014')
(7652, u'n\u22121')
(7653, u'nice')
(7654, u'astro-phco')
(7655, u'generates')
(7656, u'bose-einstein')
(7657, u'problems')
(7658, u'generated')
(7659, u'allowing')
(7660, u'fermi')
(7661, u'suffers')
(7662, u'vice')
(7663, u'forming')
(7664, u'nasa')
(7665, u'weights')
(7666, u'demonstrates')
(7667, u'once')
(7668, u'\u21920')
(7669, u'010')
(7670, u'eds')
(7671, u'012')
(7672, u'013')
(7673, u'014')
(7674, u'015')
(7675, u'016')
(7676, u'017')
(7677, u'winds')
(7678, u'eq28')
(7679, u'dumbbell')
(7680, u'contributions')
(7681, u'issues')
(7682, u'simon')
(7683, u'deterministic')
(7684, u'physicsflu-dyn')
(7685, u'stable')
(7686, u'include')
(7687, u'dramatically')
(7688, u'overlaps')
(7689, u'confirmation')
(7690, u'718')
(7691, u'716')
(7692, u'715')
(7693, u'714')
(7694, u'713')
(7695, u'712')
(7696, u'711')
(7697, u'710')
(7698, u'electron')
(7699, u'wishes')
(7700, u'cardoso')
(7701, u'eq23')
(7702, u'notes')
(7703, u'deals')
(7704, u'interpolating')
(7705, u'dealt')
(7706, u'noted')
(7707, u'concluded')
(7708, u'smaller')
(7709, u'carefully')
(7710, u'concludes')
(7711, u'\u03bbcdm')
(7712, u'universities')
(7713, u'optimize')
(7714, u'unavailable')
(7715, u'reaching')
(7716, u'multivariate')
(7717, u'chose')
(7718, u'degree')
(7719, u'eksp')
(7720, u'3\u2014')
(7721, u'desired')
(7722, u'explore')
(7723, u'separation')
(7724, u'morphisms')
(7725, u'\u2212p2')
(7726, u'3\u2032')
(7727, u'leaving')
(7728, u'suggests')
(7729, u'shaded')
(7730, u'pxy')
(7731, u'scales')
(7732, u'apr')
(7733, u'app')
(7734, u'offset')
(7735, u'scaled')
(7736, u'summation')
(7737, u'feb')
(7738, u'cauchy-schwartz')
(7739, u'usa')
(7740, u'ii\u201d')
(7741, u'tasaki')
(7742, u'gauge-invariant')
(7743, u'interactions\u201d')
(7744, u'depicted')
(7745, u'injective')
(7746, u'attribute')
(7747, u'sort')
(7748, u'ap2')
(7749, u'antennas')
(7750, u'sph')
(7751, u'saddle')
(7752, u'proof')
