Reading data now
Read data : , 50
(6373, u'reduced')
(6374, u'rms')
(6375, u'madrid')
(6376, u'pacific')
(6377, u'deduce')
(6378, u'shortcoming')
(6379, u'tj+1')
(6380, u'low-density')
(6381, u'slice')
(6382, u'right-hand')
(6383, u'protocol')
(6384, u'provides')
(6385, u'o1')
(6386, u'freed')
(6387, u'50\u03c0')
(6388, u'n-level')
(6389, u'all-order')
(6390, u'emulateapj')
(6391, u'repeating')
(6392, u'kinematic')
(6393, u'oh')
(6394, u'discussed')
(6395, u'ob')
(6396, u'oa')
(6397, u'mutually')
(6398, u'whence')
(6399, u'estimator')
(6400, u'stand')
(6401, u'concentrations')
(6402, u'ov')
(6403, u'2k')
(6404, u'os')
(6405, u'op')
(6406, u'cambridge')
(6407, u'communication')
(6408, u'accounts')
(6409, u'determine')
(6410, u'lastly')
(6411, u'theoretically')
(6412, u'refinements')
(6413, u'strictly')
(6414, u'dispersion')
(6415, u'strict')
(6416, u'\u03b3')
(6417, u'detectable')
(6418, u'ehm')
(6419, u'newtonian')
(6420, u'fundamentals')
(6421, u'regard')
(6422, u'jun')
(6423, u'younger')
(6424, u'amongst')
(6425, u'\u03b7\u2032')
(6426, u'75%')
(6427, u'shannon')
(6428, u'\u2202a')
(6429, u'applying')
(6430, u'10\u2032\u2032')
(6431, u'multiplicity')
(6432, u'liouville')
(6433, u'\u2202m')
(6434, u'grasp')
(6435, u'enriched')
(6436, u'strongly')
(6437, u'unrelated')
(6438, u'semi-classical')
(6439, u'governed')
(6440, u'diversity')
(6441, u'conversely')
(6442, u'incorrect')
(6443, u'kavli')
(6444, u'igm')
(6445, u'deviation')
(6446, u'briefly')
(6447, u'separate')
(6448, u'symbol')
(6449, u'stocke')
(6450, u'99\u2013120')
(6451, u'includes')
(6452, u'commutator')
(6453, u'bounded')
(6454, u'serious')
(6455, u'included')
(6456, u'n2')
(6457, u'n3')
(6458, u'calls')
(6459, u'odds')
(6460, u'curve')
(6461, u'chinese')
(6462, u'gupta')
(6463, u'lack')
(6464, u'2\u221a')
(6465, u'scalar')
(6466, u'generalize')
(6467, u'j-m')
(6468, u'follow')
(6469, u'disk')
(6470, u'j+')
(6471, u'3-dimensional')
(6472, u'subjected')
(6473, u'opportunities')
(6474, u'removal')
(6475, u'matrix')
(6476, u'program')
(6477, u'stochastic')
(6478, u'presentation')
(6479, u'worse')
(6480, u'song')
(6481, u'far')
(6482, u'induce')
(6483, u'lyapunov')
(6484, u'sons')
(6485, u'fan')
(6486, u'treating')
(6487, u'subsets')
(6488, u'hamiltonian')
(6489, u'list')
(6490, u'springer-verlag')
(6491, u'fruchter')
(6492, u'becker')
(6493, u'programme')
(6494, u'employing')
(6495, u'ten')
(6496, u'translating')
(6497, u'rate')
(6498, u'design')
(6499, u'settled')
(6500, u'what')
(6501, u'nonlinear')
(6502, u'physics\u201d')
(6503, u'sun')
(6504, u'sum')
(6505, u'brief')
(6506, u'version')
(6507, u'sur')
(6508, u'intersect')
(6509, u'fisher\u2019s')
(6510, u'\u2264\xb7\xb7\xb7\u2264sn')
(6511, u'devoted')
(6512, u'condensed')
(6513, u'non-equilibrium')
(6514, u'certainly')
(6515, u'behaviour')
(6516, u'\u221202')
(6517, u'relaxation')
(6518, u'directions')
(6519, u'observing')
(6520, u'increments')
(6521, u'difficulty')
(6522, u'allows')
(6523, u'matsui')
(6524, u'supplements')
(6525, u'su2')
(6526, u'identity')
(6527, u'elongated')
(6528, u'recursion')
(6529, u'\u201cturning')
(6530, u'suddenly')
(6531, u'schr\xa8')
(6532, u'texts')
(6533, u'100\u2032\u2032')
(6534, u'proceed')
(6535, u'\u201care')
(6536, u'faint')
(6537, u'\u2212im')
(6538, u'\u03b7')
(6539, u'qcd')
(6540, u'infinitesimally')
(6541, u'markets')
(6542, u'minor')
(6543, u'flat')
(6544, u'israel')
(6545, u'operators')
(6546, u'flag')
(6547, u'debates')
(6548, u'quantized')
(6549, u'\uf8f1')
(6550, u'caveat')
(6551, u'\u03bdt')
(6552, u'omit')
(6553, u'challenging')
(6554, u'cosmological')
(6555, u'brown')
(6556, u'self-adjoint')
(6557, u'k\u2217')
(6558, u'arise')
(6559, u'\u03bdk')
(6560, u'\u2021')
(6561, u'influenced')
(6562, u'goal')
(6563, u'rather')
(6564, u'\u2212\u221e')
(6565, u'orthogonal')
(6566, u'connect')
(6567, u'\ufb01x')
(6568, u'explains')
(6569, u'two-body')
(6570, u'simplicity')
(6571, u'\u03bd1')
(6572, u'\u03bd0')
(6573, u'spitzer')
(6574, u'algebra')
(6575, u'\u03bd=')
(6576, u'singularities')
(6577, u'orbits')
(6578, u'reflect')
(6579, u'catalog')
(6580, u'|z|')
(6581, u'\u03c1ei')
(6582, u'short')
(6583, u'\u03c6x')
(6584, u'extrapolation')
(6585, u'lhs')
(6586, u'specifying')
(6587, u'inhomogeneity')
(6588, u'integrand')
(6589, u'2\u2014')
(6590, u'essence')
(6591, u'closeness')
(6592, u'concentric')
(6593, u'avenue')
(6594, u'style')
(6595, u'2\u2032')
(6596, u'susceptible')
(6597, u'microstates')
(6598, u'affine')
(6599, u'\u03c6b')
(6600, u'resort')
(6601, u'parts')
(6602, u'cool')
(6603, u'might')
(6604, u'alter')
(6605, u'606-8502')
(6606, u'return')
(6607, u'diagonalize')
(6608, u'hunter')
(6609, u'framework')
(6610, u'accumulate')
(6611, u'inelastic')
(6612, u'smoothness')
(6613, u'riemann')
(6614, u'chromodynamics')
(6615, u'vandenberghe')
(6616, u'characterizes')
(6617, u'inequality')
(6618, u'irreducible')
(6619, u'inherent')
(6620, u's-c')
(6621, u'pis\u2019ma')
(6622, u'characterized')
(6623, u'weight')
(6624, u'generation')
(6625, u'expect')
(6626, u'loops')
(6627, u'\u2212\u2113')
(6628, u'nuovo')
(6629, u'induces')
(6630, u'induced')
(6631, u'fiber')
(6632, u'causally')
(6633, u'monotone')
(6634, u'differ')
(6635, u'generate')
(6636, u'circuit')
(6637, u'consequence')
(6638, u'hadrons')
(6639, u'ding')
(6640, u'2\u2113')
(6641, u'relate')
(6642, u'geodesic')
(6643, u'linking')
(6644, u'well-known')
(6645, u'construct')
(6646, u'says')
(6647, u'passes')
(6648, u'story')
(6649, u'temperature')
(6650, u'leading')
(6651, u'interact')
(6652, u'recovered')
(6653, u'imperfect')
(6654, u'option')
(6655, u'optical')
(6656, u'essays')
(6657, u'lebowitz')
(6658, u'king')
(6659, u'kind')
(6660, u'double')
(6661, u'n-body')
(6662, u'pairwise')
(6663, u'doubly')
(6664, u'normal')
(6665, u'motivation')
(6666, u'obstacles')
(6667, u'holomorphic')
(6668, u'krylov')
(6669, u'quasars')
(6670, u'hexagonal')
(6671, u'defects')
(6672, u'wilson')
(6673, u'k\u2032')
(6674, u'empirically')
(6675, u'finding')
(6676, u'unperturbed')
(6677, u'added')
(6678, u'km/s')
(6679, u'measures')
(6680, u'reach')
(6681, u'steady-state')
(6682, u'nothing')
(6683, u'measured')
(6684, u'equatorial')
(6685, u'coincides')
(6686, u'countable')
(6687, u'order\u201d')
(6688, u'lying')
(6689, u'cdf')
(6690, u'color-magnitude')
(6691, u'uniform')
(6692, u'causality')
(6693, u'simulating')
(6694, u't/2')
(6695, u'penalty')
(6696, u'his')
(6697, u'triangle')
(6698, u'gains')
(6699, u'invoke')
(6700, u'spurious')
(6701, u'observatory')
(6702, u'\u03c3i+1')
(6703, u'him')
(6704, u'continuum')
(6705, u'factorization')
(6706, u'investigate')
(6707, u'activity')
(6708, u'wrote')
(6709, u'scoville')
(6710, u'bars')
(6711, u'art')
(6712, u'entropies')
(6713, u'achieved')
(6714, u'ary')
(6715, u'achieves')
(6716, u'arc')
(6717, u'arg')
(6718, u'content')
(6719, u'chambers')
(6720, u'mechanically')
(6721, u'f22')
(6722, u'f21')
(6723, u'various')
(6724, u'consecutive')
(6725, u'numerous')
(6726, u'latin')
(6727, u'aas')
(6728, u'initially')
(6729, u'attention')
(6730, u'j+1')
(6731, u'opposition')
(6732, u'prescription')
(6733, u'quantization')
(6734, u'became')
(6735, u'symplectic')
(6736, u'context')
(6737, u'finds')
(6738, u'albeit')
(6739, u'arbitrarily')
(6740, u'reasons')
(6741, u'smith')
(6742, u'sweep')
(6743, u'observatories')
(6744, u'simpler')
(6745, u'pr')
(6746, u'ps')
(6747, u'pp')
(6748, u'pq')
(6749, u'pv')
(6750, u'pw')
(6751, u'pt')
(6752, u'universit\xb4e')
(6753, u'strategy')
(6754, u'pc')
(6755, u'reduction')
(6756, u'pa')
(6757, u'pg')
(6758, u'pd')
(6759, u'pe')
(6760, u'pk')
(6761, u'pi')
(6762, u'pn')
(6763, u'po')
(6764, u'pl')
(6765, u'pm')
(6766, u'interparticle')
(6767, u'flight')
(6768, u'\u22128')
(6769, u'perspective\u201d')
(6770, u'o\u2019connor')
(6771, u'p2')
(6772, u'p3')
(6773, u'p0')
(6774, u'p1')
(6775, u'frozen')
(6776, u'evaluated')
(6777, u'p=')
(6778, u'p!')
(6779, u'compactness')
(6780, u'behavior')
(6781, u'p+')
(6782, u'engineers')
(6783, u'unitary')
(6784, u'\uf8ec\uf8ec\uf8ec')
(6785, u'rim')
(6786, u'rid')
(6787, u'ric')
(6788, u'currents')
(6789, u'lengths')
(6790, u'orders')
(6791, u'widely')
(6792, u'subalgebra')
(6793, u'literature')
(6794, u'ri2')
(6795, u'flows')
(6796, u'usually')
(6797, u'moving')
(6798, u'resonance')
(6799, u'bartlett')
(6800, u'robust')
(6801, u'subleading')
(6802, u'p\xb7')
(6803, u'p\xb5')
(6804, u'solids')
(6805, u'edge')
(6806, u'stating')
(6807, u'\u03bbv')
(6808, u'\u03bbt')
(6809, u'denser')
(6810, u'\u03bb|')
(6811, u'intervals')
(6812, u'questions')
(6813, u'immediately')
(6814, u'\u03bbk')
(6815, u'patel')
(6816, u'\u03bbi')
(6817, u'kl=1')
(6818, u'\u03bbn')
(6819, u'\u03bbm')
(6820, u'\u03bbl')
(6821, u'tables')
(6822, u'extracted')
(6823, u'toulon')
(6824, u'exclusively')
(6825, u'star\u2019s')
(6826, u'associations')
(6827, u'\u03bb2')
(6828, u'\u03bb1')
(6829, u'\u03bb0')
(6830, u'isomorphisms')
(6831, u'\u03bb=')
(6832, u'aschbacher')
(6833, u'integer')
(6834, u'modifications')
(6835, u'shaped')
(6836, u'systematically')
(6837, u'message')
(6838, u'=\u2212')
(6839, u'shapes')
(6840, u'collect')
(6841, u'unstable')
(6842, u'exploiting')
(6843, u'left-hand')
(6844, u'essential')
(6845, u'understood')
(6846, u's/2')
(6847, u'p\u03c4')
(6848, u'p\u03c9')
(6849, u'stability\u201d')
(6850, u'gradually')
(6851, u'annu')
(6852, u'prop')
(6853, u'innovation')
(6854, u'prog')
(6855, u'leftmost')
(6856, u'proc')
(6857, u'prob')
(6858, u'esults')
(6859, u'attal')
(6860, u'\u03bb\xb5')
(6861, u'martin')
(6862, u'perpendicular')
(6863, u's/s')
(6864, u'intense')
(6865, u'projector')
(6866, u'p\u03b2')
(6867, u'p\u03b1')
(6868, u'p\u03bd')
(6869, u'range')
(6870, u'fredholm')
(6871, u'gamma')
(6872, u'-dimensional')
(6873, u'cutoff')
(6874, u'\u2212b')
(6875, u'elasticity')
(6876, u'\u2212l')
(6877, u'ellipse')
(6878, u'bimodal')
(6879, u'\u2212h')
(6880, u'vortices')
(6881, u'question')
(6882, u'fast')
(6883, u'|ds')
(6884, u'field\u2019s')
(6885, u'sections')
(6886, u'files')
(6887, u'refined')
(6888, u'memory')
(6889, u'repeatedly')
(6890, u'delta')
(6891, u'\u03c3pt')
(6892, u'raising')
(6893, u'partitioning')
(6894, u'consist')
(6895, u'characteristic')
(6896, u'today')
(6897, u'highlight')
(6898, u'x-ray')
(6899, u'worthwhile')
(6900, u'p\u02dc')
(6901, u'/21')
(6902, u'associates')
(6903, u'reservoirs')
(6904, u'\ufb01nite')
(6905, u'steeper')
(6906, u'proofs')
(6907, u'multipliers')
(6908, u'grouped')
(6909, u'7\u2014')
(6910, u'n\u22121')
(6911, u'nice')
(6912, u'astro-phco')
(6913, u'generates')
(6914, u'bose-einstein')
(6915, u'problems')
(6916, u'generated')
(6917, u'allowing')
(6918, u'fermi')
(6919, u'suffers')
(6920, u'vice')
(6921, u'forming')
(6922, u'nasa')
(6923, u'weights')
(6924, u'demonstrates')
(6925, u'once')
(6926, u'\u21920')
(6927, u'eds')
(6928, u'winds')
(6929, u'eq28')
(6930, u'dumbbell')
(6931, u'contributions')
(6932, u'issues')
(6933, u'simon')
(6934, u'deterministic')
(6935, u'physicsflu-dyn')
(6936, u'stable')
(6937, u'include')
(6938, u'dramatically')
(6939, u'overlaps')
(6940, u'confirmation')
(6941, u'm\u22121')
(6942, u'engineered')
(6943, u'electron')
(6944, u'wishes')
(6945, u'cardoso')
(6946, u'eq23')
(6947, u'notes')
(6948, u'deals')
(6949, u'interpolating')
(6950, u'dealt')
(6951, u'noted')
(6952, u'concluded')
(6953, u'smaller')
(6954, u'carefully')
(6955, u'concludes')
(6956, u'\u03bbcdm')
(6957, u'universities')
(6958, u'optimize')
(6959, u'unavailable')
(6960, u'reaching')
(6961, u'multivariate')
(6962, u'chose')
(6963, u'degree')
(6964, u'eksp')
(6965, u'3\u2014')
(6966, u'desired')
(6967, u'explore')
(6968, u'separation')
(6969, u'morphisms')
(6970, u'\u2212p2')
(6971, u'3\u2032')
(6972, u'leaving')
(6973, u'suggests')
(6974, u'shaded')
(6975, u'pxy')
(6976, u'scales')
(6977, u'apr')
(6978, u'app')
(6979, u'photometric')
(6980, u'scaled')
(6981, u'summation')
(6982, u'feb')
(6983, u'usa')
(6984, u'ii\u201d')
(6985, u'tasaki')
(6986, u'gauge-invariant')
(6987, u'interactions\u201d')
(6988, u'depicted')
(6989, u'attribute')
(6990, u'sort')
(6991, u'ap2')
(6992, u'antennas')
(6993, u'sph')
(6994, u'saddle')
(6995, u'proof')
(6996, u'abelian')
(6997, u'calculation')
(6998, u'inaccessible')
(6999, u'sokolov')
(7000, u'\u2190')
(7001, u'assumptions')
(7002, u'2cr')
(7003, u'tan')
(7004, u'united')
(7005, u'decaying')
(7006, u'hydrogen')
(7007, u'six')
(7008, u'sic')
(7009, u'\u201coptimization')
(7010, u'beams')
(7011, u'instead')
(7012, u'warner')
(7013, u'sin')
(7014, u'tension')
(7015, u'gadget-2')
(7016, u'immersed')
(7017, u'abuse')
(7018, u'\ufb01xed')
(7019, u'purely')
(7020, u'light')
(7021, u'two-layer')
(7022, u'chapman')
(7023, u'extremal')
(7024, u's\u2032')
(7025, u'-invariant')
(7026, u'pulsed')
(7027, u'wigner')
(7028, u'closely')
(7029, u'|\u03c9|')
(7030, u'discretization')
(7031, u'interpreted')
(7032, u'mathematicians')
(7033, u'pulses')
(7034, u'looks')
(7035, u'boosts')
(7036, u'write')
(7037, u'multi-dimensional')
(7038, u'longitudinal')
(7039, u'lect')
(7040, u'previously')
(7041, u'primordial')
(7042, u'choose')
(7043, u'orange')
(7044, u'covered')
(7045, u'defining')
(7046, u'bernoulli')
(7047, u'practice')
(7048, u'indexing')
(7049, u'interstellar')
(7050, u'successor')
(7051, u'transmitter')
(7052, u'dirac')
(7053, u'by1')
(7054, u'transmitted')
(7055, u'trap')
(7056, u'lorentzian')
(7057, u'|f0')
(7058, u'verbunt')
(7059, u'relates')
(7060, u'nonlinearities')
(7061, u'category')
(7062, u'integrates')
(7063, u'chaos')
(7064, u'geom')
(7065, u'performs')
(7066, u'supports')
(7067, u'integrated')
(7068, u'dx3')
(7069, u'8a')
(7070, u'supercritical')
(7071, u'york')
(7072, u'compositions')
(7073, u'half-plane')
(7074, u'sinica')
(7075, u'fitzpatrick')
(7076, u'feasible')
(7077, u'birthday')
(7078, u'ltd')
(7079, u'teor')
(7080, u'point-like')
(7081, u'intuitively')
(7082, u'implementations')
(7083, u'dispersive')
(7084, u'publication')
(7085, u'unknown')
(7086, u'quadratic')
(7087, u'stephan')
(7088, u'fermions')
(7089, u'\u03bb')
(7090, u'\xa712')
(7091, u'\xa711')
(7092, u'shell')
(7093, u'x-rays')
(7094, u'tuple')
(7095, u'academy')
(7096, u'regards')
(7097, u'simulate')
(7098, u'july')
(7099, u'holland')
(7100, u'\uf8ed')
(7101, u'daniele')
(7102, u'zx2')
(7103, u'denmark')
(7104, u'26\u201329')
(7105, u'ozel')
(7106, u'cohen')
(7107, u'becklin')
(7108, u'disjoint')
(7109, u'linked')
(7110, u'angle')
(7111, u'agency')
(7112, u'axisymmetric')
(7113, u'polarization')
(7114, u'centre')
(7115, u'collaboration')
(7116, u'who')
(7117, u'histogram')
(7118, u'why')
(7119, u'23\u201330')
(7120, u'subjective')
(7121, u'neighboring')
(7122, u'hh')
(7123, u'looked')
(7124, u'gain')
(7125, u'jak\u0161i\xb4c')
(7126, u'agrees')
(7127, u'subtracting')
(7128, u'q1')
(7129, u'q0')
(7130, u'highest')
(7131, u'baryonic')
(7132, u'eigenspace')
(7133, u'q=')
(7134, u'lemma')
(7135, u'candidates')
(7136, u'truncation')
(7137, u'demonstrated')
(7138, u'mean-field')
(7139, u'cube')
(7140, u'99%')
(7141, u'ones')
(7142, u'brillouin')
(7143, u'words')
(7144, u'penetrate')
(7145, u'qq')
(7146, u'qp')
(7147, u'ovro')
(7148, u'qt')
(7149, u'differential')
(7150, u'qc')
(7151, u'qi')
(7152, u'qk')
(7153, u'qj')
(7154, u'view')
(7155, u'available')
(7156, u'requirement')
(7157, u'modulo')
(7158, u'acquired')
(7159, u'turbulent')
(7160, u'module')
(7161, u'luminous')
(7162, u'closer')
(7163, u'q\xb5')
(7164, u'nondegenerate')
(7165, u'\xa8')
(7166, u'nucleation')
(7167, u'favor')
(7168, u'identification')
(7169, u'closed')
(7170, u'crude')
(7171, u'interfaces')
(7172, u'variability')
(7173, u'ability')
(7174, u'hypothesis')
(7175, u'amer')
(7176, u'non-abelian')
(7177, u'trajectories')
(7178, u'unclear')
(7179, u'wall')
(7180, u'narrower')
(7181, u'environments')
(7182, u'sequences')
(7183, u'table')
(7184, u'broadcasts')
(7185, u'cauchy')
(7186, u'hall/crc')
(7187, u'universal')
(7188, u'determinant')
(7189, u'tormen')
(7190, u'scalars')
(7191, u'sufficient')
(7192, u'ensuring')
(7193, u'astron')
(7194, u'reichardt')
(7195, u'unlike')
(7196, u'align')
(7197, u'ejection')
(7198, u'choices')
(7199, u'wild')
(7200, u'layer')
(7201, u'annual')
(7202, u'ni=0')
(7203, u'ni=1')
(7204, u'refs')
(7205, u'dual')
(7206, u'\u03c6p')
(7207, u'\u03c6s')
(7208, u'perhaps')
(7209, u'radiation')
(7210, u'cross')
(7211, u'member')
(7212, u'unity')
(7213, u'largest')
(7214, u'units')
(7215, u'\u03c6i')
(7216, u'\u03c6j')
(7217, u'gets')
(7218, u'\u03c6m')
(7219, u'\u03c6n')
(7220, u'difficult')
(7221, u'5\u20137')
(7222, u'5\u20136')
(7223, u'birkhauser')
(7224, u'\u03b4\u03c6')
(7225, u'\u03c61')
(7226, u'\u03c62')
(7227, u're\ufb01ned')
(7228, u'green-kubo')
(7229, u'firstly')
(7230, u'tails')
(7231, u'\u03c6+')
(7232, u'sdes')
(7233, u'heavily')
(7234, u'identically')
(7235, u'\u22642')
(7236, u'e\xb7')
(7237, u'rapid')
(7238, u'preprint')
(7239, u'sky')
(7240, u'discuss')
(7241, u'thermodynamics')
(7242, u'attractive')
(7243, u'unprecedented')
(7244, u'identical')
(7245, u'saturation')
(7246, u'putative')
(7247, u'know')
(7248, u'knot')
(7249, u'nor')
(7250, u'\u2264t')
(7251, u'coincidence')
(7252, u'showing')
(7253, u'helpful')
(7254, u'\u03b4x')
(7255, u'\u03b4y')
(7256, u'\u03b4v')
(7257, u'\u03b4s')
(7258, u'\u03b4q')
(7259, u'vortex')
(7260, u'james')
(7261, u'\u03b4g')
(7262, u'\u03b4a')
(7263, u'parity')
(7264, u'clusters')
(7265, u'sequence')
(7266, u'searching')
(7267, u'\u03c3i2')
(7268, u'growth')
(7269, u'kdv')
(7270, u'neglecting')
(7271, u'possibilities')
(7272, u'lead')
(7273, u'expressible')
(7274, u'markers')
(7275, u'instantaneous')
(7276, u'chandra/acis')
(7277, u'r1\u22121')
(7278, u'obey')
(7279, u'analysed')
(7280, u'interval')
(7281, u'analyses')
(7282, u'stay')
(7283, u'transformations')
(7284, u'rare')
(7285, u'carried')
(7286, u'extension')
(7287, u'getting')
(7288, u'column')
(7289, u'universe')
(7290, u'dependence')
(7291, u'carries')
(7292, u'places')
(7293, u'converging')
(7294, u'own')
(7295, u'weighted')
(7296, u'significantly')
(7297, u'memoryless')
(7298, u'van')
(7299, u'collisionless')
(7300, u'\u226a')
(7301, u'transfer')
(7302, u'challenged')
(7303, u'spiral')
(7304, u'smoothing')
(7305, u'appl')
(7306, u'var')
(7307, u'\u03c72')
(7308, u'triggered')
(7309, u'volume')
(7310, u'contradictory')
(7311, u'snapshots')
(7312, u'auxiliary')
(7313, u'bradley')
(7314, u'made')
(7315, u'instructive')
(7316, u'whether')
(7317, u'record')
(7318, u'ruling')
(7319, u'demonstrate')
(7320, u'broadly')
(7321, u'on-shell')
(7322, u'inadequate')
(7323, u'4\u2014')
(7324, u'myr')
(7325, u'abstract\u2014we')
(7326, u'\u2194')
(7327, u'wavelength')
(7328, u'reflecting')
(7329, u'ew')
(7330, u'\xa731')
(7331, u'mutual')
(7332, u'maintains')
(7333, u'calibration')
(7334, u'\u2229')
(7335, u'q\u03bb')
(7336, u'scienti\ufb01c')
(7337, u'illinois')
(7338, u'book')
(7339, u'branch')
(7340, u'theor')
(7341, u'conclusion')
(7342, u'kinds')
(7343, u'june')
(7344, u'inherently')
(7345, u'decode-and-forward')
(7346, u'coupling')
(7347, u'factors')
(7348, u'volumes')
(7349, u'expands')
 are reduced to  5  topics by LSI
1305.4643.txt : [(0, 6.1828751625459564), (1, 9.5497991249419201), (2, -18.529861137040946), (3, -6.1327182727191447), (4, 12.177875624635782)]
1305.4220.txt : [(0, 5.0202518000337895), (1, 3.0802881980976604), (2, -6.1185578783177768), (3, -9.0078485796022392), (4, 2.0562825611889508)]
1305.4374.txt : [(0, 5.0351248188056541), (1, 31.638958684921366), (2, -9.6451213118446653), (3, 1.2220071109986366), (4, 0.87429045621421553)]
1305.4695.txt : [(0, 21.732928774710057), (1, 10.109044019327856), (2, -15.851961664764255), (3, -13.873786747621114), (4, 5.5407832814196896)]
1305.4336.txt : [(0, 7.8231076290845207), (1, 4.2653358894519888), (2, -11.56740695625237), (3, -6.0848963529808637), (4, 3.9388736447570167)]
1305.4526.txt : [(0, 12.329056688372882), (1, 85.243223739726034), (2, -92.373456716333706), (3, -6.4559665846476015), (4, 27.53257368628487)]
1305.4743.txt : [(0, 3.0627427498089039), (1, 6.481555036500847), (2, -19.939507357039684), (3, -3.4497833284966273), (4, 12.090943450004302)]
1305.4621.txt : [(0, 14.552794560711568), (1, 204.75876108554183), (2, -140.55624975725107), (3, 53.930506758868077), (4, -277.2283871145446)]
1305.4232.txt : [(0, 10.031228247848766), (1, 117.71993592787102), (2, -18.08356980547623), (3, 8.2769482957247273), (4, -16.156484410899555)]
1305.4385.txt : [(0, 1573.9364824518723), (1, -58.158586839971179), (2, 17.754606441061014), (3, 20.26725048433395), (4, -5.2911866468663131)]
1305.4411.txt : [(0, 11.246175509531378), (1, 5.7453130510685257), (2, -15.253209355183976), (3, -7.1345636234744312), (4, 8.1437367856189304)]
1305.4084.txt : [(0, 98.692747416875306), (1, 5.622171163585854), (2, -4.471043499760766), (3, -10.766569877633444), (4, 1.8305740451162247)]
1305.4595.txt : [(0, 4.8109631853440895), (1, 19.03637147006231), (2, -9.9554991495339404), (3, -6.177517069135849), (4, 4.8758787995367729)]
1305.4155.txt : [(0, 10.409170304875119), (1, 54.239600959281198), (2, -66.190702383888379), (3, 1.0355734838001576), (4, 50.879595426518172)]
1305.4634.txt : [(0, 21.656668514470443), (1, 3.8939519976874353), (2, -7.4854013757093156), (3, -8.9388610850192531), (4, 2.3040488031902493)]
1305.4633.txt : [(0, 23.553124739818326), (1, 0.85436011656348387), (2, -3.4808182501113105), (3, -9.5998099416626843), (4, 0.040127901871103905)]
1305.4240.txt : [(0, 9.55879671624289), (1, 18.095750799520463), (2, -28.616067081447191), (3, -33.176062953416199), (4, -0.56536351474140523)]
1305.4722.txt : [(0, 3.7012251154170857), (1, 16.96850071724575), (2, -30.091803199154445), (3, -1.9681739765802244), (4, 12.808521656633955)]
1305.4763.txt : [(0, 10.44196535492498), (1, 9.4498667191678916), (2, -20.973351663503344), (3, -8.3732525415341588), (4, 7.8796080471829502)]
1305.4462.txt : [(0, 24.187298285368215), (1, 6.79576471337176), (2, -10.093309014559663), (3, -16.161454903570277), (4, 4.6866917128736763)]
1305.4233.txt : [(0, 5.7566752289719192), (1, 6.7800726418554333), (2, -15.17185991716577), (3, -10.199608653743677), (4, 11.302887783909114)]
1305.4749.txt : [(0, 2.39891821263608), (1, 16.112329957196422), (2, -1.7071422608937357), (3, -3.0956481381201324), (4, 6.4333139092628135)]
1305.4452.txt : [(0, 11.825522876452535), (1, 34.35794359231992), (2, -20.941222479009788), (3, -18.945884762208138), (4, 15.666598257057844)]
1305.4379.txt : [(0, 6.6386568491527465), (1, 6.4432090311071972), (2, -14.155193696486965), (3, -9.1805270610268455), (4, 6.4379310809826267)]
1305.4488.txt : [(0, 4.5449187047054114), (1, 17.037640267260144), (2, -35.346322849129066), (3, 0.061037594341042604), (4, 21.514053864153929)]
1305.4103.txt : [(0, 20.606435177422394), (1, 208.31861496070539), (2, -493.14455473178248), (3, 136.59846388064099), (4, -178.59245848522946)]
1305.4321.txt : [(0, 78.917399653181221), (1, 27.114489133317917), (2, -62.166985357262433), (3, -26.839300425282559), (4, 14.540993464747745)]
1305.4156.txt : [(0, 69.649901298254136), (1, 930.13778932157823), (2, 228.06298433278752), (3, -14.183166767418559), (4, 35.741587042095674)]
1305.4354.txt : [(0, 31.022692527653941), (1, 27.923443592444212), (2, -116.27834774965051), (3, -555.63052536201837), (4, -81.918726993536723)]
1305.4772.txt : [(0, 29.743369535837331), (1, 52.027541458392037), (2, -46.618334901869453), (3, -19.769709463096781), (4, 11.455857998083811)]
1305.4603.txt : [(0, 8.4074272805835673), (1, 7.0045161078332772), (2, -17.59408508413317), (3, -3.5633854526046247), (4, 18.177002292295317)]
1305.4660.txt : [(0, 148.6333770699768), (1, 9.6196143725449268), (2, -15.186281261596418), (3, -30.989233688075458), (4, 7.030001375330726)]
1305.4605.txt : [(0, 5.4858304170271808), (1, 6.9459253841666175), (2, -11.120264140377337), (3, -15.521455488393883), (4, 3.3141441268364162)]
1305.4381.txt : [(0, 2.725033330979675), (1, 13.892363678179574), (2, -32.812989720264945), (3, -0.14144136438405899), (4, 12.564297251792345)]
1305.4746.txt : [(0, 3.8839569225321333), (1, 9.8300172494724212), (2, -15.335387497781106), (3, -3.2645801796302027), (4, -1.9324116887530203)]
1305.4671.txt : [(0, 7.2890533929108416), (1, 3.8560777606675996), (2, -6.4599257749163073), (3, -6.1663246733881563), (4, 2.6254472775866344)]
1305.4412.txt : [(0, 8.5190100291093422), (1, 82.744850628840254), (2, -99.906225505669198), (3, -10.21245197104059), (4, 83.683972253807369)]
1305.4509.txt : [(0, 11.387311606715658), (1, 3.487545580587613), (2, -6.1910779416787811), (3, -9.9963420950720092), (4, 2.1458142614584319)]
1305.4312.txt : [(0, 23.55060665922851), (1, 9.0015196608515868), (2, -39.598511736087133), (3, -5.8995368226713927), (4, 27.934782272650956)]
1305.4409.txt : [(0, 17.307938233087043), (1, 73.415931136339893), (2, -76.234620345271722), (3, -22.730126789591221), (4, 79.696678465794946)]
